0 verbose cli /opt/homebrew/Cellar/node@22/22.22.2_2/bin/node /opt/homebrew/bin/npm
1 info using npm@10.9.7
2 info using node@v22.22.2
3 silly config load:file:/opt/homebrew/Cellar/node@22/22.22.2_2/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/.npmrc
5 silly config load:file:/Users/ahmedmagdy/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps" "--cache" "./work/npm-cache"
9 verbose logfile logs-max:10 dir:/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/work/npm-cache/_logs/2026-06-19T22_47_03_807Z-
10 verbose logfile /Users/ahmedmagdy/Documents/Codex/2026-06-20/a/work/npm-cache/_logs/2026-06-19T22_47_03_807Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest multer@2.2.0
15 silly packumentCache full:https://registry.npmjs.org/multer cache-miss
16 http cache https://registry.npmjs.org/multer 78ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/multer set size:156441 disposed:false
18 silly placeDep ROOT multer@2.2.0 REPLACE for: @nestjs/platform-express@11.1.27 want: 2.2.0
19 silly fetch manifest tar@7.5.16
20 silly packumentCache full:https://registry.npmjs.org/tar cache-miss
21 http cache https://registry.npmjs.org/tar 3ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/tar set size:551280 disposed:false
23 silly placeDep ROOT tar@7.5.16 REPLACE for: cacache@15.3.0 want: 7.5.16
24 silly fetch manifest @isaacs/fs-minipass@^4.0.0
25 silly packumentCache full:https://registry.npmjs.org/@isaacs%2ffs-minipass cache-miss
26 silly fetch manifest chownr@^3.0.0
27 silly packumentCache full:https://registry.npmjs.org/chownr cache-miss
28 silly fetch manifest minizlib@^3.1.0
29 silly packumentCache full:https://registry.npmjs.org/minizlib cache-miss
30 silly fetch manifest yallist@^5.0.0
31 silly packumentCache full:https://registry.npmjs.org/yallist cache-miss
32 http fetch GET 200 https://registry.npmjs.org/yallist 271ms (cache revalidated)
33 silly packumentCache full:https://registry.npmjs.org/yallist set size:34610 disposed:false
34 http fetch GET 200 https://registry.npmjs.org/minizlib 273ms (cache revalidated)
35 silly packumentCache full:https://registry.npmjs.org/minizlib set size:62862 disposed:false
36 http fetch GET 200 https://registry.npmjs.org/chownr 274ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/chownr set size:22157 disposed:false
38 http fetch GET 200 https://registry.npmjs.org/@isaacs%2ffs-minipass 293ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@isaacs%2ffs-minipass set size:undefined disposed:false
40 silly placeDep ROOT @isaacs/fs-minipass@4.0.1 OK for: tar@7.5.16 want: ^4.0.0
41 silly placeDep node_modules/tar chownr@3.0.0 OK for: tar@7.5.16 want: ^3.0.0
42 silly placeDep node_modules/tar minizlib@3.1.0 OK for: tar@7.5.16 want: ^3.1.0
43 silly placeDep node_modules/tar yallist@5.0.0 OK for: tar@7.5.16 want: ^5.0.0
44 silly reify mark retired [
44 silly reify   '/Users/ahmedmagdy/Documents/Codex/2026-06-20/a/node_modules/multer'
47 silly audit   '@esbuild/openharmony-arm64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/sunos-x64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/win32-arm64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/win32-ia32': [ '0.28.1', '0.27.7' ],
47 silly audit   '@esbuild/win32-x64': [ '0.28.1', '0.27.7' ],
47 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
47 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
47 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
47 silly audit   '@eslint/config-array': [ '0.21.2' ],
47 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
47 silly audit   '@eslint/core': [ '0.17.0' ],
47 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
47 silly audit   ajv: [ '6.15.0', '8.13.0', '8.18.0' ],
47 silly audit   globals: [ '14.0.0', '16.5.0' ],
47 silly audit   'json-schema-traverse': [ '0.4.1', '1.0.0' ],
47 silly audit   '@eslint/js': [ '9.39.4' ],
47 silly audit   '@eslint/object-schema': [ '2.1.7' ],
47 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
47 silly audit   '@gar/promisify': [ '1.1.3' ],
47 silly audit   '@humanfs/core': [ '0.19.2' ],
47 silly audit   '@humanfs/node': [ '0.16.8' ],
47 silly audit   '@humanfs/types': [ '0.15.0' ],
47 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
47 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
47 silly audit   '@inquirer/ansi': [ '1.0.2' ],
47 silly audit   '@inquirer/checkbox': [ '4.3.2' ],
47 silly audit   '@inquirer/confirm': [ '5.1.21' ],
47 silly audit   '@inquirer/core': [ '10.3.2' ],
47 silly audit   '@inquirer/editor': [ '4.2.23' ],
47 silly audit   '@inquirer/expand': [ '4.0.23' ],
47 silly audit   '@inquirer/external-editor': [ '1.0.3' ],
47 silly audit   '@inquirer/figures': [ '1.0.15' ],
47 silly audit   '@inquirer/input': [ '4.3.1' ],
47 silly audit   '@inquirer/number': [ '3.0.23' ],
47 silly audit   '@inquirer/password': [ '4.0.23' ],
47 silly audit   '@inquirer/rawlist': [ '4.1.11' ],
47 silly audit   '@inquirer/search': [ '3.2.2' ],
47 silly audit   '@inquirer/select': [ '4.4.2' ],
47 silly audit   '@inquirer/type': [ '3.0.10' ],
47 silly audit   '@ioredis/commands': [ '1.5.1' ],
47 silly audit   '@isaacs/cliui': [ '8.0.2' ],
47 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
47 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
47 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
47 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
47 silly audit   'strip-ansi': [ '7.2.0', '6.0.1' ],
47 silly audit   'wrap-ansi': [ '8.1.0', '6.2.0', '7.0.0' ],
47 silly audit   '@istanbuljs/schema': [ '0.1.6' ],
47 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
47 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
47 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
47 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
47 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
47 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
47 silly audit   '@lukeed/csprng': [ '1.1.0' ],
47 silly audit   '@mikro-orm/core': [ '6.6.15' ],
47 silly audit   '@mikro-orm/knex': [ '6.6.15' ],
47 silly audit   '@mikro-orm/migrations': [ '6.6.15' ],
47 silly audit   '@mikro-orm/nestjs': [ '6.1.2' ],
47 silly audit   '@mikro-orm/postgresql': [ '6.6.15' ],
47 silly audit   '@mikro-orm/sqlite': [ '6.6.15' ],
47 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-arm64': [ '3.0.4' ],
47 silly audit   '@msgpackr-extract/msgpackr-extract-darwin-x64': [ '3.0.4' ],
47 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm': [ '3.0.4' ],
47 silly audit   '@msgpackr-extract/msgpackr-extract-linux-arm64': [ '3.0.4' ],
47 silly audit   '@msgpackr-extract/msgpackr-extract-linux-x64': [ '3.0.4' ],
47 silly audit   '@msgpackr-extract/msgpackr-extract-win32-x64': [ '3.0.4' ],
47 silly audit   '@nestjs/cli': [ '11.0.23' ],
47 silly audit   '@nestjs/common': [ '11.1.27' ],
47 silly audit   '@nestjs/config': [ '4.0.4' ],
47 silly audit   dotenv: [ '17.4.1', '17.3.1', '16.6.1' ],
47 silly audit   '@nestjs/core': [ '11.1.27' ],
47 silly audit   '@nestjs/platform-express': [ '11.1.27' ],
47 silly audit   '@nestjs/schedule': [ '6.1.3' ],
47 silly audit   '@nestjs/schematics': [ '11.1.0' ],
47 silly audit   '@nestjs/testing': [ '11.1.27' ],
47 silly audit   '@noble/hashes': [ '1.8.0' ],
47 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
47 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
47 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
47 silly audit   '@npmcli/fs': [ '1.1.1' ],
47 silly audit   '@npmcli/move-file': [ '1.1.2' ],
47 silly audit   '@paralleldrive/cuid2': [ '2.3.1' ],
47 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
47 silly audit   '@rollup/pluginutils': [ '5.4.0' ],
47 silly audit   'estree-walker': [ '2.0.2', '3.0.3' ],
47 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-android-arm64': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-darwin-arm64': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-darwin-x64': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-freebsd-x64': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-loong64-musl': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-ppc64-musl': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-openbsd-x64': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.62.2' ],
47 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.62.2' ],
47 silly audit   '@rushstack/node-core-library': [ '5.13.0' ],
47 silly audit   'lru-cache': [ '6.0.0', '10.4.3', '11.5.1' ],
47 silly audit   semver: [ '7.5.4', '7.8.1' ],
47 silly audit   '@rushstack/terminal': [ '0.15.2' ],
47 silly audit   'supports-color': [ '8.1.1', '7.2.0' ],
47 silly audit   '@rushstack/ts-command-line': [ '4.23.7' ],
47 silly audit   argparse: [ '1.0.10', '2.0.1' ],
47 silly audit   '@swc/core': [ '1.15.41' ],
47 silly audit   '@swc/core-darwin-arm64': [ '1.15.41' ],
47 silly audit   '@swc/core-darwin-x64': [ '1.15.41' ],
47 silly audit   '@swc/core-linux-arm-gnueabihf': [ '1.15.41' ],
47 silly audit   '@swc/core-linux-arm64-gnu': [ '1.15.41' ],
47 silly audit   '@swc/core-linux-arm64-musl': [ '1.15.41' ],
47 silly audit   '@swc/core-linux-ppc64-gnu': [ '1.15.41' ],
47 silly audit   '@swc/core-linux-s390x-gnu': [ '1.15.41' ],
47 silly audit   '@swc/core-linux-x64-gnu': [ '1.15.41' ],
47 silly audit   '@swc/core-linux-x64-musl': [ '1.15.41' ],
47 silly audit   '@swc/core-win32-arm64-msvc': [ '1.15.41' ],
47 silly audit   '@swc/core-win32-ia32-msvc': [ '1.15.41' ],
47 silly audit   '@swc/core-win32-x64-msvc': [ '1.15.41' ],
47 silly audit   '@swc/counter': [ '0.1.3' ],
47 silly audit   '@swc/types': [ '0.1.27' ],
47 silly audit   '@tokenizer/inflate': [ '0.4.1' ],
47 silly audit   '@tokenizer/token': [ '0.3.0' ],
47 silly audit   '@tootallnate/once': [ '1.1.2' ],
47 silly audit   '@types/argparse': [ '1.0.38' ],
47 silly audit   '@types/body-parser': [ '1.19.6' ],
47 silly audit   '@types/chai': [ '5.2.3' ],
47 silly audit   '@types/connect': [ '3.4.38' ],
47 silly audit   '@types/deep-eql': [ '4.0.2' ],
47 silly audit   '@types/eslint': [ '9.6.1' ],
47 silly audit   '@types/eslint-scope': [ '3.7.7' ],
47 silly audit   '@types/estree': [ '1.0.9' ],
47 silly audit   '@types/express': [ '5.0.6' ],
47 silly audit   '@types/express-serve-static-core': [ '5.1.1' ],
47 silly audit   '@types/http-errors': [ '2.0.5' ],
47 silly audit   '@types/json-schema': [ '7.0.15' ],
47 silly audit   '@types/luxon': [ '3.7.2' ],
47 silly audit   '@types/node': [ '24.13.2' ],
47 silly audit   '@types/qs': [ '6.15.1' ],
47 silly audit   '@types/range-parser': [ '1.2.7' ],
47 silly audit   '@types/send': [ '1.2.1' ],
47 silly audit   '@types/serve-static': [ '2.2.0' ],
47 silly audit   '@types/validator': [ '13.15.10' ],
47 silly audit   '@typescript-eslint/eslint-plugin': [ '8.61.1' ],
47 silly audit   ignore: [ '7.0.5', '5.3.2' ],
47 silly audit   '@typescript-eslint/parser': [ '8.61.1' ],
47 silly audit   '@typescript-eslint/project-service': [ '8.61.1' ],
47 silly audit   '@typescript-eslint/scope-manager': [ '8.61.1' ],
47 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.61.1' ],
47 silly audit   '@typescript-eslint/type-utils': [ '8.61.1' ],
47 silly audit   '@typescript-eslint/types': [ '8.61.1' ],
47 silly audit   '@typescript-eslint/typescript-estree': [ '8.61.1' ],
47 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
47 silly audit   'brace-expansion': [ '5.0.6', '1.1.15', '2.1.1' ],
47 silly audit   minimatch: [ '10.2.5', '9.0.9', '3.1.5' ],
47 silly audit   '@typescript-eslint/utils': [ '8.61.1' ],
47 silly audit   '@typescript-eslint/visitor-keys': [ '8.61.1' ],
47 silly audit   '@vitest/coverage-v8': [ '3.2.6' ],
47 silly audit   '@vitest/expect': [ '3.2.6' ],
47 silly audit   '@vitest/mocker': [ '3.2.6' ],
47 silly audit   '@vitest/pretty-format': [ '3.2.6' ],
47 silly audit   '@vitest/runner': [ '3.2.6' ],
47 silly audit   '@vitest/snapshot': [ '3.2.6' ],
47 silly audit   '@vitest/spy': [ '3.2.6' ],
47 silly audit   '@vitest/utils': [ '3.2.6' ],
47 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
47 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
47 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
47 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
47 silly audit   '@xtuc/long': [ '4.2.2' ],
47 silly audit   abbrev: [ '1.1.1' ],
47 silly audit   accepts: [ '2.0.0' ],
47 silly audit   acorn: [ '8.17.0' ],
47 silly audit   'acorn-import-phases': [ '1.0.4' ],
47 silly audit   'acorn-jsx': [ '5.3.2' ],
47 silly audit   'agent-base': [ '7.1.4', '6.0.2' ],
47 silly audit   agentkeepalive: [ '4.6.0' ],
47 silly audit   'aggregate-error': [ '3.1.0' ],
47 silly audit   'ajv-draft-04': [ '1.0.0' ],
47 silly audit   'ajv-formats': [ '3.0.1', '2.1.1' ],
47 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
47 silly audit   'ansi-colors': [ '4.1.3' ],
47 silly audit   ansis: [ '4.2.0' ],
47 silly audit   'append-field': [ '1.0.0' ],
47 silly audit   aproba: [ '2.1.0' ],
47 silly audit   'are-we-there-yet': [ '3.0.1' ],
47 silly audit   'array-timsort': [ '1.0.3' ],
47 silly audit   'array-union': [ '2.1.0' ],
47 silly audit   asap: [ '2.0.6' ],
47 silly audit   'assertion-error': [ '2.0.1' ],
47 silly audit   'ast-v8-to-istanbul': [ '0.3.12' ],
47 silly audit   asynckit: [ '0.4.0' ],
47 silly audit   'base64-js': [ '1.5.1' ],
47 silly audit   'baseline-browser-mapping': [ '2.10.38' ],
47 silly audit   'bignumber.js': [ '9.3.1' ],
47 silly audit   bindings: [ '1.5.0' ],
47 silly audit   bl: [ '4.1.0' ],
47 silly audit   'body-parser': [ '2.3.0' ],
47 silly audit   'content-type': [ '2.0.0', '1.0.5' ],
47 silly audit   braces: [ '3.0.3' ],
47 silly audit   browserslist: [ '4.28.2' ],
47 silly audit   buffer: [ '5.7.1' ],
47 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
47 silly audit   'buffer-from': [ '1.1.2' ],
47 silly audit   bullmq: [ '5.79.0' ],
47 silly audit   busboy: [ '1.6.0' ],
47 silly audit   bytes: [ '3.1.2' ],
47 silly audit   cac: [ '6.7.14' ],
47 silly audit   cacache: [ '15.3.0' ],
47 silly audit   glob: [ '7.2.3', '13.0.6', '10.5.0' ],
47 silly audit   minipass: [ '3.3.6', '7.1.3' ],
47 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
47 silly audit   'call-bound': [ '1.0.4' ],
47 silly audit   callsites: [ '3.1.0' ],
47 silly audit   'caniuse-lite': [ '1.0.30001799' ],
47 silly audit   chai: [ '5.3.3' ],
47 silly audit   chalk: [ '4.1.2' ],
47 silly audit   chardet: [ '2.1.1' ],
47 silly audit   'check-error': [ '2.1.3' ],
47 silly audit   chokidar: [ '4.0.3' ],
47 silly audit   chownr: [ '2.0.0', '1.1.4', '3.0.0' ],
47 silly audit   'chrome-trace-event': [ '1.0.4' ],
47 silly audit   'class-transformer': [ '0.5.1' ],
47 silly audit   'class-validator': [ '0.14.4' ],
47 silly audit   'clean-stack': [ '2.2.0' ],
47 silly audit   'cli-cursor': [ '3.1.0' ],
47 silly audit   'cli-spinners': [ '2.9.2' ],
47 silly audit   'cli-table3': [ '0.6.5' ],
47 silly audit   'cli-width': [ '4.1.0' ],
47 silly audit   clone: [ '1.0.4' ],
47 silly audit   'cluster-key-slot': [ '1.1.2' ],
47 silly audit   'color-convert': [ '2.0.1' ],
47 silly audit   'color-name': [ '1.1.4' ],
47 silly audit   'color-support': [ '1.1.3' ],
47 silly audit   colorette: [ '2.0.19' ],
47 silly audit   'combined-stream': [ '1.0.8' ],
47 silly audit   commander: [ '4.1.1', '10.0.1', '2.20.3' ],
47 silly audit   'comment-json': [ '5.0.0' ],
47 silly audit   'component-emitter': [ '1.3.1' ],
47 silly audit   'concat-map': [ '0.0.1' ],
47 silly audit   'concat-stream': [ '2.0.0' ],
47 silly audit   'console-control-strings': [ '1.1.0' ],
47 silly audit   'content-disposition': [ '1.1.0' ],
47 silly audit   cookie: [ '0.7.2' ],
47 silly audit   'cookie-signature': [ '1.2.2' ],
47 silly audit   cookiejar: [ '2.1.4' ],
47 silly audit   cors: [ '2.8.6' ],
47 silly audit   cosmiconfig: [ '8.3.6' ],
47 silly audit   cron: [ '4.4.0' ],
47 silly audit   'cron-parser': [ '4.9.0' ],
47 silly audit   'cross-spawn': [ '7.0.6' ],
47 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
47 silly audit   dataloader: [ '2.2.3' ],
47 silly audit   debug: [ '4.4.3', '4.3.4' ],
47 silly audit   'decompress-response': [ '6.0.0' ],
47 silly audit   'deep-eql': [ '5.0.2' ],
47 silly audit   'deep-extend': [ '0.6.0' ],
47 silly audit   'deep-is': [ '0.1.4' ],
47 silly audit   deepmerge: [ '4.3.1' ],
47 silly audit   defaults: [ '1.0.4' ],
47 silly audit   'delayed-stream': [ '1.0.0' ],
47 silly audit   delegates: [ '1.0.0' ],
47 silly audit   denque: [ '2.1.0' ],
47 silly audit   depd: [ '2.0.0' ],
47 silly audit   'detect-libc': [ '2.1.2' ],
47 silly audit   dezalgo: [ '1.0.4' ],
47 silly audit   'dir-glob': [ '3.0.1' ],
47 silly audit   'dotenv-expand': [ '12.0.3' ],
47 silly audit   'dunder-proto': [ '1.0.1' ],
47 silly audit   eastasianwidth: [ '0.2.0' ],
